4 persons, load
Date,                P # [W]
2014-01-02 12:45:00,1314.1430475851482
2014-01-02 13:00:00,1496.8375941477889
2014-01-02 13:15:00,1401.6709455237108
2014-01-02 13:30:00,938.6545800682575
2014-01-02 13:45:00,585.9881102194538
2014-01-02 14:00:00,951.5664219523313
2014-01-02 14:15:00,1184.6315810662763
2014-01-02 14:30:00,1133.3543977955417
2014-01-02 14:45:00,1144.13664481765
2014-01-02 15:00:00,989.6847150701186
2014-01-02 15:15:00,1380.907455979682
2014-01-02 15:30:00,1327.5047692872306
2014-01-02 15:45:00,1125.4525852536742
2014-01-02 16:00:00,1132.2952894793038
2014-01-02 16:15:00,796.7781992377288
2014-01-02 16:30:00,615.3594064703664
2014-01-02 16:45:00,1027.9104163907964
2014-01-02 17:00:00,1337.405499453593
2014-01-02 17:15:00,1399.419350448629
2014-01-02 17:30:00,1145.847371119056
2014-01-02 17:45:00,580.5194558124939
2014-01-02 18:00:00,862.6277083685264
2014-01-02 18:15:00,1609.5445238355678
2014-01-02 18:30:00,2734.433657171147
2014-01-02 18:45:00,2393.769777577093
2014-01-02 19:00:00,1831.7815579339037
2014-01-02 19:15:00,2003.9956857089016
2014-01-02 19:30:00,2557.812354462222
2014-01-02 19:45:00,2520.217555776263
2014-01-02 20:00:00,2384.81276930656
2014-01-02 20:15:00,1834.3808260501896
2014-01-02 20:30:00,1579.8530570053745
2014-01-02 20:45:00,2070.0381490352293
2014-01-02 21:00:00,2388.900846762566
2014-01-02 21:15:00,2334.3136330970488
2014-01-02 21:30:00,1972.7940064453512
2014-01-02 21:45:00,1730.185886977894
2014-01-02 22:00:00,2271.142398036665
2014-01-02 22:15:00,2548.0032309339695
2014-01-02 22:30:00,2491.362524339227
2014-01-02 22:45:00,2272.6277575842405
2014-01-02 23:00:00,1267.462366647835
2014-01-02 23:15:00,1399.0675749035174
2014-01-02 23:30:00,1721.2526068606585
2014-01-02 23:45:00,1543.204957990844
2014-01-03 00:00:00,1486.2379427257426
2014-01-03 00:15:00,1052.3410257799335
2014-01-03 00:30:00,1018.8408003422132
2014-01-03 00:45:00,1240.1662190266773
2014-01-03 01:00:00,1311.6278596233212
2014-01-03 01:15:00,1486.1058770873221
2014-01-03 01:30:00,1134.0859878994304
2014-01-03 01:45:00,627.419712056352
2014-01-03 02:00:00,982.4636842532892
2014-01-03 02:15:00,1130.640532413301
2014-01-03 02:30:00,1144.3109616535808
2014-01-03 02:45:00,1053.7462970466736
2014-01-03 03:00:00,528.6898743450566
2014-01-03 03:15:00,1115.5840039771626
2014-01-03 03:30:00,1403.1107903107768
2014-01-03 03:45:00,1259.6831646229537
2014-01-03 04:00:00,1100.9939755715732
2014-01-03 04:15:00,748.315843548436
2014-01-03 04:30:00,566.3753208810203
2014-01-03 04:45:00,1152.9650151145916
2014-01-03 05:00:00,1142.5946743823777
2014-01-03 05:15:00,1226.8799336393845
2014-01-03 05:30:00,1273.4516114736102
2014-01-03 05:45:00,871.4859596544019
2014-01-03 06:00:00,859.4814020453465
2014-01-03 06:15:00,1460.7495101633142
2014-01-03 06:30:00,1569.9966689294042
2014-01-03 06:45:00,1529.5813397218658
2014-01-03 07:00:00,707.1673606768534
2014-01-03 07:15:00,562.8800084318752
2014-01-03 07:30:00,1444.470918206918
2014-01-03 07:45:00,1402.3973784561383
2014-01-03 08:00:00,1308.376440659407
2014-01-03 08:15:00,862.9740446377814
2014-01-03 08:30:00,471.0457189038492
2014-01-03 08:45:00,1047.9989082847953
2014-01-03 09:00:00,1473.503919096653
2014-01-03 09:15:00,1456.4153229480662
2014-01-03 09:30:00,929.1010785773184
2014-01-03 09:45:00,841.4873986347169
2014-01-03 10:00:00,1300.7286773735925
2014-01-03 10:15:00,1183.0805758991999
2014-01-03 10:30:00,1120.1830692200072
2014-01-03 10:45:00,961.4437613859844
2014-01-03 11:00:00,572.1843172895072
2014-01-03 11:15:00,928.4528052921294
2014-01-03 11:30:00,1760.6209379750703
2014-01-03 11:45:00,1959.5889340692943
2014-01-03 12:00:00,1677.9042057312515
2014-01-03 12:15:00,934.7673078016106
2014-01-03 12:30:00,856.6205858422165
2014-01-03 12:45:00,1188.6439825109908
2014-01-03 13:00:00,1178.7434035360654
2014-01-03 13:15:00,1171.6497052651127
2014-01-03 13:30:00,732.2582890495639
2014-01-03 13:45:00,939.7412682836342
2014-01-03 14:00:00,1452.9670722282888
2014-01-03 14:15:00,1284.892352089032
2014-01-03 14:30:00,1187.6987191760304
2014-01-03 14:45:00,988.0502806219905
2014-01-03 15:00:00,978.6959304126441
2014-01-03 15:15:00,1184.8693475282764
2014-01-03 15:30:00,1151.0016629832198
2014-01-03 15:45:00,1380.8656012061351
2014-01-03 16:00:00,1144.060048736854
2014-01-03 16:15:00,784.4643938515418
2014-01-03 16:30:00,1049.6575539706084
2014-01-03 16:45:00,1139.2132769836403
2014-01-03 17:00:00,1142.6233716396355
2014-01-03 17:15:00,1006.8545869204993
2014-01-03 17:30:00,782.7573201627243
2014-01-03 17:45:00,1363.1102621976002
2014-01-03 18:00:00,1437.825503000748
2014-01-03 18:15:00,1398.2613929575784
2014-01-03 18:30:00,1188.243043275778
2014-01-03 18:45:00,674.9142710590121
2014-01-03 19:00:00,920.0955501136242
2014-01-03 19:15:00,2279.622831628127
2014-01-03 19:30:00,2354.1558953825047
2014-01-03 19:45:00,2350.0725897355583
2014-01-03 20:00:00,3313.1057907717063
2014-01-03 20:15:00,2161.0249660525624
2014-01-03 20:30:00,2334.583104085216
2014-01-03 20:45:00,2437.114618286159
2014-01-03 21:00:00,2076.617028054071
2014-01-03 21:15:00,2030.9938347162104
2014-01-03 21:30:00,1625.984359925294
2014-01-03 21:45:00,2037.7821000777176
2014-01-03 22:00:00,2270.9564688065584
2014-01-03 22:15:00,2552.672046144874
2014-01-03 22:30:00,2393.892270089413
2014-01-03 22:45:00,1616.1459399016646
2014-01-03 23:00:00,1430.944226004697
2014-01-03 23:15:00,1919.1568463618867
2014-01-03 23:30:00,2073.94262601008
2014-01-03 23:45:00,2414.7829538982724
2014-01-04 00:00:00,1812.7056565570842
2014-01-04 00:15:00,1386.2507064764563
2014-01-04 00:30:00,1486.226697251756
2014-01-04 00:45:00,1653.243267860793
2014-01-04 01:00:00,1656.7391924605474
2014-01-04 01:15:00,1660.3351997490554
2014-01-04 01:30:00,1439.3162723245853
2014-01-04 01:45:00,1102.6421428147266
2014-01-04 02:00:00,1658.072665274242
2014-01-04 02:15:00,1914.0843427771952
2014-01-04 02:30:00,1470.3299277758779
2014-01-04 02:45:00,1252.622039318671
2014-01-04 03:00:00,773.7308053120232
2014-01-04 03:15:00,669.5179276848835
2014-01-04 03:30:00,1111.9595815357939
2014-01-04 03:45:00,1146.5316247593632
2014-01-04 04:00:00,1158.0673406869232
2014-01-04 04:15:00,1383.3375699633254
2014-01-04 04:30:00,911.0591025889267
2014-01-04 04:45:00,773.640789891119
2014-01-04 05:00:00,1137.9197634924838
2014-01-04 05:15:00,1148.6176519429275
2014-01-04 05:30:00,1133.2129507857135
2014-01-04 05:45:00,908.0305059032637
2014-01-04 06:00:00,618.2354710847655
2014-01-04 06:15:00,1434.9560337389314
2014-01-04 06:30:00,1812.2979136212125
2014-01-04 06:45:00,1724.5496567471955
2014-01-04 07:00:00,1201.5926805671545
2014-01-04 07:15:00,680.2132900956803
2014-01-04 07:30:00,591.2908408720879
2014-01-04 07:45:00,1119.8588680422051
2014-01-04 08:00:00,1184.1488719875133
2014-01-04 08:15:00,1233.8292274096707
2014-01-04 08:30:00,1415.144413941909
2014-01-04 08:45:00,1189.355528418405
2014-01-04 09:00:00,907.2664331740256
2014-01-04 09:15:00,1137.679161235684
2014-01-04 09:30:00,1126.8088514024123
2014-01-04 09:45:00,1117.8269791824353
2014-01-04 10:00:00,646.7441976009623
2014-01-04 10:15:00,711.9528585168548
2014-01-04 10:30:00,1413.00883956306
2014-01-04 10:45:00,1406.0423834882724
2014-01-04 11:00:00,1606.135469096284
2014-01-04 11:15:00,991.7012043250877
2014-01-04 11:30:00,603.1461170708659
2014-01-04 11:45:00,1314.0508158902335
2014-01-04 12:00:00,1821.0103886009535
2014-01-04 12:15:00,1619.529583071909
2014-01-04 12:30:00,1899.9523254515998
2014-01-04 12:45:00,1169.190884805196
2014-01-04 13:00:00,860.6597393109132
2014-01-04 13:15:00,873.725457412576
2014-01-04 13:30:00,1169.1324153467433
2014-01-04 13:45:00,1213.4289266674725
2014-01-04 14:00:00,1248.5430076602233
2014-01-04 14:15:00,1234.5182639289833
2014-01-04 14:30:00,1101.237782398477
2014-01-04 14:45:00,1022.4557713451406
2014-01-04 15:00:00,1075.8301258621616
2014-01-04 15:15:00,1541.7612448624488
2014-01-04 15:30:00,1506.5386420105476
2014-01-04 15:45:00,1184.3510655778248
2014-01-04 16:00:00,1077.6477883436316
2014-01-04 16:15:00,777.6334642730765
2014-01-04 16:30:00,984.5497446215383
2014-01-04 16:45:00,1513.4260239046107
2014-01-04 17:00:00,1323.378662989019
2014-01-04 17:15:00,1190.8224958326277
2014-01-04 17:30:00,1136.6126573445624
2014-01-04 17:45:00,665.941682484262
2014-01-04 18:00:00,932.5086896036522
2014-01-04 18:15:00,1582.8302829522308
2014-01-04 18:30:00,1391.9563676926546
2014-01-04 18:45:00,2122.5350652284537
2014-01-04 19:00:00,2681.786939605082
2014-01-04 19:15:00,2309.970525997452
2014-01-04 19:30:00,2126.185918868701
2014-01-04 19:45:00,2027.255152427375
2014-01-04 20:00:00,2232.8076382987992
2014-01-04 20:15:00,2416.0666527201092
2014-01-04 20:30:00,2450.7382642100924
2014-01-04 20:45:00,1993.1986917937645
2014-01-04 21:00:00,1326.0160908604682
2014-01-04 21:15:00,822.509230923427
2014-01-04 21:30:00,1122.6185395083662
2014-01-04 21:45:00,1498.3948590915043
2014-01-04 22:00:00,1195.7714964857644
2014-01-04 22:15:00,1209.9427669568875
2014-01-04 22:30:00,1249.2137774294106
2014-01-04 22:45:00,1119.756445538759
2014-01-04 23:00:00,1094.81028121252
2014-01-04 23:15:00,964.6217740841671
2014-01-04 23:30:00,1193.0058952870838
2014-01-04 23:45:00,1200.4526634693023
2014-01-05 00:00:00,1209.9482043881007
2014-01-05 00:15:00,1248.7529194909673
2014-01-05 00:30:00,707.0220139835601
2014-01-05 00:45:00,1014.5579967740722
2014-01-05 01:00:00,1335.9262964330362
2014-01-05 01:15:00,1717.8087960653752
2014-01-05 01:30:00,2372.598696284441
2014-01-05 01:45:00,2353.16757510428
2014-01-05 02:00:00,2026.8820512300215
2014-01-05 02:15:00,1949.8139046662513
2014-01-05 02:30:00,1931.0485491199115
2014-01-05 02:45:00,1615.050770099618
2014-01-05 03:00:00,1592.0296432667694
2014-01-05 03:15:00,1528.3843927558557
2014-01-05 03:30:00,1357.416211533022
2014-01-05 03:45:00,1094.7866434089306
2014-01-05 04:00:00,848.1753305452097
2014-01-05 04:15:00,798.1071694363665
2014-01-05 04:30:00,1157.1414928044403
2014-01-05 04:45:00,1320.6774701982315
2014-01-05 05:00:00,1515.4978241492965
2014-01-05 05:15:00,1534.4748689727362
2014-01-05 05:30:00,803.9801003957584
2014-01-05 05:45:00,795.9790551613166
2014-01-05 06:00:00,1144.5682726342789
2014-01-05 06:15:00,1577.9017118495863
2014-01-05 06:30:00,1654.0304086509043
2014-01-05 06:45:00,1472.277673788531
2014-01-05 07:00:00,1223.8483610248502
2014-01-05 07:15:00,1073.2049833772173
2014-01-05 07:30:00,981.5348844117973
2014-01-05 07:45:00,1260.1551592476446
2014-01-05 08:00:00,1282.9417629009142
2014-01-05 08:15:00,1236.1535686685413
2014-01-05 08:30:00,1128.3751473865543
2014-01-05 08:45:00,855.4671420277855
2014-01-05 09:00:00,939.6608001743213
2014-01-05 09:15:00,1226.8605569076121
2014-01-05 09:30:00,1870.460758494201
2014-01-05 09:45:00,1396.6693166437692
2014-01-05 10:00:00,1189.8787610284983
2014-01-05 10:15:00,1119.093154313502
2014-01-05 10:30:00,787.0026314404041
2014-01-05 10:45:00,712.5090328647282
2014-01-05 11:00:00,1133.965851790992
2014-01-05 11:15:00,1436.3515124678415
2014-01-05 11:30:00,1428.8732942026104
2014-01-05 11:45:00,1296.3025073768508
2014-01-05 12:00:00,810.7052609282514
2014-01-05 12:15:00,701.5033256055475
2014-01-05 12:30:00,1025.3277113325098
2014-01-05 12:45:00,1322.3830798935226
2014-01-05 13:00:00,2122.073337009061
2014-01-05 13:15:00,1967.3364795077146
2014-01-05 13:30:00,1508.7372640617693
2014-01-05 13:45:00,1004.5534630797799
2014-01-05 14:00:00,943.0937379476248
2014-01-05 14:15:00,1184.56331537652
2014-01-05 14:30:00,1194.7041223157896
2014-01-05 14:45:00,1198.5842423891486
2014-01-05 15:00:00,1006.8394030423403
2014-01-05 15:15:00,895.1041789457727
2014-01-05 15:30:00,1050.5327446677725
2014-01-05 15:45:00,1438.207231448565
2014-01-05 16:00:00,1262.5361851421467
2014-01-05 16:15:00,2014.6688466505034
2014-01-05 16:30:00,2168.6807518084183
2014-01-05 16:45:00,1769.7609567076602
2014-01-05 17:00:00,2324.837153608351
2014-01-05 17:15:00,2574.5609349662263
2014-01-05 17:30:00,2694.964581428803
2014-01-05 17:45:00,2502.3483902223775
2014-01-05 18:00:00,2249.0912915493086
2014-01-05 18:15:00,1188.248934289693
2014-01-05 18:30:00,1276.5534816715985
2014-01-05 18:45:00,1171.1680342605123
2014-01-05 19:00:00,1304.9381963615588
2014-01-05 19:15:00,1441.6568410655086
2014-01-05 19:30:00,1277.3124857281528
2014-01-05 19:45:00,1191.5555517725895
2014-01-05 20:00:00,1184.739632761916
2014-01-05 20:15:00,1267.4810371942024
2014-01-05 20:30:00,1266.0634676326608
2014-01-05 20:45:00,1472.752979922229
2014-01-05 21:00:00,1852.8542417835054
2014-01-05 21:15:00,1475.8600220404285
2014-01-05 21:30:00,1147.5323097143244
2014-01-05 21:45:00,664.0455635086953
2014-01-05 22:00:00,120.60991674650003
2014-01-05 22:15:00,171.30545325859353
2014-01-05 22:30:00,118.40437667295389
2014-01-05 22:45:00,118.4749655777233
2014-01-05 23:00:00,242.61101058265146
2014-01-05 23:15:00,399.3360214679519
2014-01-05 23:30:00,426.42901302769184
2014-01-05 23:45:00,130.68436635322323
2014-01-06 00:00:00,118.62483701339013
2014-01-06 00:15:00,118.71660959797087
2014-01-06 00:30:00,118.61798721345919
2014-01-06 00:45:00,171.25282687223978
2014-01-06 01:00:00,118.64992775104152
2014-01-06 01:15:00,383.81432423719536
2014-01-06 01:30:00,411.48519377877926
2014-01-06 01:45:00,843.7608688241719
2014-01-06 02:00:00,806.309359127488
2014-01-06 02:15:00,678.513055143137
2014-01-06 02:30:00,239.01669407797024
2014-01-06 02:45:00,233.5194475122089
2014-01-06 03:00:00,230.86154398680634
2014-01-06 03:15:00,289.03968706381306
2014-01-06 03:30:00,420.4075474024849
2014-01-06 03:45:00,398.1801825289281
2014-01-06 04:00:00,156.27590731973578
2014-01-06 04:15:00,123.91211274503122
2014-01-06 04:30:00,169.8206081375456
2014-01-06 04:45:00,128.086647046248
2014-01-06 05:00:00,119.50506503271554
2014-01-06 05:15:00,119.36224806625508
2014-01-06 05:30:00,270.0711404120491
2014-01-06 05:45:00,447.45776411917205
2014-01-06 06:00:00,354.3035299011058
2014-01-06 06:15:00,428.2271770834468
2014-01-06 06:30:00,532.1764765746843
2014-01-06 06:45:00,286.9024753642997
2014-01-06 07:00:00,119.28137062887333
2014-01-06 07:15:00,118.94046072927219
2014-01-06 07:30:00,118.84252977513002
2014-01-06 07:45:00,357.7809222376321
2014-01-06 08:00:00,437.5101824182562
2014-01-06 08:15:00,284.35360629460274
2014-01-06 08:30:00,119.80909294782136
2014-01-06 08:45:00,119.80747223102742
2014-01-06 09:00:00,119.68221029326584
2014-01-06 09:15:00,174.75298119747842
2014-01-06 09:30:00,119.6293110236283
2014-01-06 09:45:00,545.7132802993855
2014-01-06 10:00:00,649.053522766503
2014-01-06 10:15:00,386.1119282208289
2014-01-06 10:30:00,243.33042407939038
2014-01-06 10:45:00,119.55441863705511
2014-01-06 11:00:00,166.97536854515687
2014-01-06 11:15:00,119.42523304806366
2014-01-06 11:30:00,119.60893677884508
2014-01-06 11:45:00,119.08143019073358
2014-01-06 12:00:00,204.4474405541229
2014-01-06 12:15:00,456.05063585503444
2014-01-06 12:30:00,380.3897961388864
2014-01-06 12:45:00,155.37657545401694
2014-01-06 13:00:00,118.6670070802074
2014-01-06 13:15:00,118.49186605630774
2014-01-06 13:30:00,172.60202380512055
2014-01-06 13:45:00,153.72867187722835
2014-01-06 14:00:00,119.36835111753012
2014-01-06 14:15:00,1095.2456943993352
2014-01-06 14:30:00,832.6105911178498
2014-01-06 14:45:00,871.0462595833662
2014-01-06 15:00:00,1298.464760027558
2014-01-06 15:15:00,1100.8543742304882
2014-01-06 15:30:00,737.7104725928759
2014-01-06 15:45:00,672.2103401891198
2014-01-06 16:00:00,681.5436708183927
2014-01-06 16:15:00,636.048217509825
2014-01-06 16:30:00,915.8830717901762
2014-01-06 16:45:00,902.8773737988191
2014-01-06 17:00:00,611.7542870065482
2014-01-06 17:15:00,541.0155723872604
2014-01-06 17:30:00,776.1113315287467
2014-01-06 17:45:00,771.1644125515729
2014-01-06 18:00:00,815.4636269199843
2014-01-06 18:15:00,802.0742054694639
2014-01-06 18:30:00,1176.8775933113411
2014-01-06 18:45:00,472.01235214147835
2014-01-06 19:00:00,242.46790597577396
2014-01-06 19:15:00,120.5533501155264
2014-01-06 19:30:00,120.34241311472661
2014-01-06 19:45:00,120.35259839142854
2014-01-06 20:00:00,171.88314132620025
2014-01-06 20:15:00,120.43310706608634
2014-01-06 20:30:00,310.197334259227
2014-01-06 20:45:00,393.40542864468654
2014-01-06 21:00:00,343.6470315862379
2014-01-06 21:15:00,368.74910955349634
2014-01-06 21:30:00,666.3591718691738
2014-01-06 21:45:00,895.081022377738
2014-01-06 22:00:00,501.959522139682
2014-01-06 22:15:00,482.5580182737141
2014-01-06 22:30:00,751.8652998532026
2014-01-06 22:45:00,763.8179483186797
2014-01-06 23:00:00,724.6621527987394
2014-01-06 23:15:00,537.1350374498105
2014-01-06 23:30:00,495.36351216266434
2014-01-06 23:45:00,489.2960044400282
2014-01-07 00:00:00,477.28045949152107
2014-01-07 00:15:00,469.3152987327581
2014-01-07 00:30:00,630.5958237758914
2014-01-07 00:45:00,748.9010451934882
2014-01-07 01:00:00,676.7107830516436
2014-01-07 01:15:00,241.15156780533954
2014-01-07 01:30:00,138.08459276233137
2014-01-07 01:45:00,138.76582622333126
2014-01-07 02:00:00,130.01839052460315
2014-01-07 02:15:00,174.94900720130772
2014-01-07 02:30:00,123.95011761737662
2014-01-07 02:45:00,356.5178004768427
2014-01-07 03:00:00,391.66188598872725
2014-01-07 03:15:00,278.11610734725036
2014-01-07 03:30:00,172.84677651183756
2014-01-07 03:45:00,120.85899506233511
2014-01-07 04:00:00,120.73234656826303
2014-01-07 04:15:00,120.46464011814436
2014-01-07 04:30:00,120.39203222587972
2014-01-07 04:45:00,232.89605476566436
2014-01-07 05:00:00,406.2739130409844
2014-01-07 05:15:00,384.14426523747096
2014-01-07 05:30:00,177.09255611677193
2014-01-07 05:45:00,121.46180521182742
2014-01-07 06:00:00,172.17719416570816
2014-01-07 06:15:00,429.1175627224285
2014-01-07 06:30:00,533.3481115466674
2014-01-07 06:45:00,264.9030862532651
2014-01-07 07:00:00,281.7296549240942
2014-01-07 07:15:00,397.7167930252981
2014-01-07 07:30:00,380.1815548113953
2014-01-07 07:45:00,129.2599727999629
2014-01-07 08:00:00,171.76653614269603
2014-01-07 08:15:00,120.36403193501333
2014-01-07 08:30:00,121.14913345914799
2014-01-07 08:45:00,121.28206569552594
2014-01-07 09:00:00,121.02629430721883
2014-01-07 09:15:00,427.4828406359813
2014-01-07 09:30:00,389.3008950695878
2014-01-07 09:45:00,576.0098049036046
2014-01-07 10:00:00,563.8032085807686
2014-01-07 10:15:00,425.32124254377277
2014-01-07 10:30:00,9743.127010203363
2014-01-07 10:45:00,4544.866074016256
2014-01-07 11:00:00,724.213078732767
2014-01-07 11:15:00,711.1309967000717
2014-01-07 11:30:00,819.1011183746733
2014-01-07 11:45:00,806.4825899537291
2014-01-07 12:00:00,585.1802190495589
2014-01-07 12:15:00,603.656962883186
2014-01-07 12:30:00,592.6311653345479
2014-01-07 12:45:00,683.3219031546964
2014-01-07 13:00:00,494.6969997760101
2014-01-07 13:15:00,467.3191597506156
2014-01-07 13:30:00,1862.5370837441567
2014-01-07 13:45:00,6113.569714381436
2014-01-07 14:00:00,4860.2289788088
2014-01-07 14:15:00,4220.943550827525
2014-01-07 14:30:00,4140.977711612152
2014-01-07 14:45:00,4044.1809781168295
2014-01-07 15:00:00,4025.584979523556
2014-01-07 15:15:00,3882.277912176347
2014-01-07 15:30:00,1308.771260243665
2014-01-07 15:45:00,439.62500457268027
2014-01-07 16:00:00,420.5640602879085
2014-01-07 16:15:00,250.76842488335544
2014-01-07 16:30:00,158.12163278473443
2014-01-07 16:45:00,204.29748430267483
2014-01-07 17:00:00,155.6887696562334
2014-01-07 17:15:00,158.75985908474559
2014-01-07 17:30:00,156.70225074122914
2014-01-07 17:45:00,338.96414616392155
2014-01-07 18:00:00,431.95811715989333
2014-01-07 18:15:00,449.4424935233975
2014-01-07 18:30:00,158.60900304646395
