date,P_TOT,Q_TOT
2020-01-01 01:00:00,2.96023976,-2245.065661
2020-01-01 01:15:00,0.1733453339,-86.92722249
2020-01-01 01:30:00,2.12122655,-1965.331672
2020-01-01 01:45:00,2.849838219,-2390.780995
2020-01-01 02:00:00,3.027667554,-2412.182104
2020-01-01 02:15:00,2.966669884,-2308.329888
2020-01-01 02:30:00,2.30787312,-1926.741775
2020-01-01 02:45:00,2.326401668,-1899.256212
2020-01-01 03:00:00,0.7148387770000001,-509.6123318
2020-01-01 03:15:00,0.7088287747,-510.8638896
2020-01-01 03:30:00,1.923738224,-1784.167558
2020-01-01 03:45:00,2.840564887,-2398.92034
2020-01-01 04:00:00,3.008716105,-2368.120215
2020-01-01 04:15:00,3.0828026559999997,-2393.078554
2020-01-01 04:30:00,3.060724449,-2371.999561
2020-01-01 04:45:00,3.074331445,-2377.908775
2020-01-01 05:00:00,2.2038578849999997,-1676.28268
2020-01-01 05:15:00,0.3971096675,-287.6108861
2020-01-01 05:30:00,2.579826337,-2345.220907
2020-01-01 05:45:00,2.928080547,-2347.660444
2020-01-01 06:00:00,3.070490774,-2343.658442
2020-01-01 06:15:00,2.899721102,-2213.511439
2020-01-01 06:30:00,2.3453775529999996,-1939.916778
2020-01-01 06:45:00,3.0293548959999996,-2363.770996
2020-01-01 07:00:00,2.632861773,-1985.542226
2020-01-01 07:15:00,0.2417905554,-136.5943332
2020-01-01 07:30:00,2.367178997,-2151.629339
2020-01-01 07:45:00,2.923180792,-2330.078795
2020-01-01 08:00:00,3.0934739909999998,-2336.847347
2020-01-01 08:15:00,0.9846720004999999,-701.7335488
2020-01-01 08:30:00,0.8321214411,-872.2863362
2020-01-01 08:45:00,2.622719666,-2279.963775
2020-01-01 09:00:00,2.985737999,-2324.105672
2020-01-01 09:15:00,3.0505755559999996,-2300.349335
2020-01-01 09:30:00,1.437955112,-1043.996762
2020-01-01 09:45:00,0.9689647776,-835.7949958
2020-01-01 10:00:00,2.699525109,-2289.944773
2020-01-01 10:15:00,2.9793298829999997,-2284.708889
2020-01-01 10:30:00,3.094386439,-2265.593332
2020-01-01 10:45:00,2.699439559,-2003.000667
2020-01-01 11:00:00,2.492163219,-2024.082445
2020-01-01 11:15:00,1.896394556,-1481.401455
2020-01-01 11:30:00,0.7100458889,-495.9229994
2020-01-01 11:45:00,0.7528297743000001,-500.0805559
2020-01-01 12:00:00,0.7688064445999999,-514.6832241
2020-01-01 12:15:00,0.7045463298,-524.4324463
2020-01-01 12:30:00,0.6966624471,-527.7611138
2020-01-01 12:45:00,1.3731820049999999,-1117.419782
2020-01-01 13:00:00,2.8947776640000003,-2473.205333
2020-01-01 13:15:00,2.930098115,-2475.642331
2020-01-01 13:30:00,3.002000439,-2430.183
2020-01-01 13:45:00,1.7102723249999998,-1292.097555
2020-01-01 14:00:00,0.6981791117,-503.6845557
2020-01-01 14:15:00,0.7539634447,-507.4245544
2020-01-01 14:30:00,0.6923277778,-498.6294451
2020-01-01 14:45:00,0.6923357781,-506.9716685
2020-01-01 15:00:00,2.180969782,-2104.930225
2020-01-01 15:15:00,2.808230561,-2401.708998
2020-01-01 15:30:00,2.982107224,-2410.871568
2020-01-01 15:45:00,3.059398112,-2359.982349
2020-01-01 16:00:00,3.0403894289999998,-2332.428111
2020-01-01 16:15:00,3.0345386640000003,-2308.37755
2020-01-01 16:30:00,3.067479997,-2304.453559
2020-01-01 16:45:00,0.9032489984000001,-631.036781
2020-01-01 17:00:00,0.5819858856,-384.7285533
2020-01-01 17:15:00,0.7018724474000001,-505.0966671
2020-01-01 17:30:00,1.478661883,-1348.966325
2020-01-01 17:45:00,2.714468232,-2315.159109
2020-01-01 18:00:00,2.402940454,-1978.622437
2020-01-01 18:15:00,2.507881557,-2070.45834
2020-01-01 18:30:00,2.97926833,-2308.972984
2020-01-01 18:45:00,3.039092326,-2317.472442
2020-01-01 19:00:00,3.074239874,-2324.039006
2020-01-01 19:15:00,1.171152671,-862.7964447
2020-01-01 19:30:00,1.205561328,-1101.710665
2020-01-01 19:45:00,2.742635658,-2325.213232
2020-01-01 20:00:00,3.004035672,-2379.622331
2020-01-01 20:15:00,3.105593443,-2377.121324
2020-01-01 20:30:00,2.6455541119999997,-2075.000566
2020-01-01 20:45:00,2.577460783,-2124.852561
2020-01-01 21:00:00,3.03848122,-2360.727884
2020-01-01 21:15:00,2.516888887,-1877.443778
2020-01-01 21:30:00,0.2615583339,-150.1958883
2020-01-01 21:45:00,2.4373639910000002,-2198.004236
2020-01-01 22:00:00,2.932578993,-2329.543327
2020-01-01 22:15:00,3.092665883,-2347.830016
2020-01-01 22:30:00,1.053622883,-766.2742187
2020-01-01 22:45:00,0.8512115545000001,-835.583664
2020-01-01 23:00:00,2.8285451119999996,-2306.25488
2020-01-01 23:15:00,3.010666781,-2372.785316
2020-01-01 23:30:00,3.070954549,-2342.114106
2020-01-01 23:45:00,0.8090432227,-583.6901173
2020-01-02 00:00:00,1.492692884,-1373.690896
2020-01-02 00:15:00,2.80282899,-2346.580444
2020-01-02 00:30:00,3.034843115,-2331.373882
2020-01-02 00:45:00,1.8894069999999998,-1400.427886
2020-01-02 01:00:00,0.364734554,-323.5671126
2020-01-02 01:15:00,2.413393433,-2080.053773
2020-01-02 01:30:00,3.003952772,-2287.182221
2020-01-02 01:45:00,3.050121219,-2308.836664
2020-01-02 02:00:00,1.63617434,-1206.974661
2020-01-02 02:15:00,0.8209249999999999,-710.2250018
2020-01-02 02:30:00,2.680200448,-2324.659432
2020-01-02 02:45:00,2.977675342,-2305.821438
2020-01-02 03:00:00,3.108520006,-2330.589868
2020-01-02 03:15:00,0.40970233380000004,-269.5380005
2020-01-02 03:30:00,1.32314877,-1347.753004
2020-01-02 03:45:00,2.8636886610000003,-2323.896446
2020-01-02 04:00:00,3.001807113,-2335.135788
2020-01-02 04:15:00,3.067404546,-2345.290332
2020-01-02 04:30:00,1.10154189,-791.4655567
2020-01-02 04:45:00,1.242455778,-1106.976782
2020-01-02 05:00:00,2.772787223,-2281.408553
2020-01-02 05:15:00,2.9390463319999998,-2309.308016
2020-01-02 05:30:00,2.979782102,-2300.428882
2020-01-02 05:45:00,2.5136593229999997,-1964.854667
2020-01-02 06:00:00,2.515577987,-1996.442672
2020-01-02 06:15:00,2.8964981069999998,-2228.283667
2020-01-02 06:30:00,2.963189111,-2258.826663
2020-01-02 06:45:00,3.0350598879999997,-2344.49789
2020-01-02 07:00:00,3.0852025579999998,-2335.64924
2020-01-02 07:15:00,0.4510721085,-299.470664
2020-01-02 07:30:00,1.762403442,-1568.201327
2020-01-02 07:45:00,2.8214320010000002,-2305.719998
2020-01-02 08:00:00,2.99677222,-2281.95666
2020-01-02 08:15:00,3.01493122,-2276.893896
2020-01-02 08:30:00,2.3653678869999997,-1863.451446
2020-01-02 08:45:00,2.6615669979999996,-2084.70011
2020-01-02 09:00:00,3.044899794,-2294.863791
2020-01-02 09:15:00,1.232629891,-882.5045536
2020-01-02 09:30:00,1.1316392149999999,-979.7862178
2020-01-02 09:45:00,2.726410338,-2260.800217
2020-01-02 10:00:00,2.967058884,-2299.183455
2020-01-02 10:15:00,3.035717896,-2299.199219
2020-01-02 10:30:00,2.590678323,-1996.383656
2020-01-02 10:45:00,2.516988002,-1994.956113
2020-01-02 11:00:00,2.1473830119999997,-1504.805001
2020-01-02 11:15:00,0.7478118849,-459.8417772
2020-01-02 11:30:00,0.7030311117,-469.7696676
2020-01-02 11:45:00,0.7010023336000001,-477.6883328
2020-01-02 12:00:00,0.7212999985999999,-487.3934445
2020-01-02 12:15:00,2.15306878,-1776.273557
2020-01-02 12:30:00,2.956422013,-2302.017223
2020-01-02 12:45:00,3.041065332,-2322.136884
2020-01-02 13:00:00,3.1243933270000004,-2329.378657
2020-01-02 13:15:00,1.8356561139999998,-1350.894333
2020-01-02 13:30:00,0.4092953334,-260.5418899
2020-01-02 13:45:00,0.7140317776,-509.5635569
2020-01-02 14:00:00,0.7052563361,-493.4939996
2020-01-02 14:15:00,1.579497449,-1480.414105
2020-01-02 14:30:00,2.446873212,-2223.562008
2020-01-02 14:45:00,2.2731641249999996,-1959.632785
2020-01-02 15:00:00,2.9719395509999997,-2317.262779
2020-01-02 15:15:00,3.032775773,-2295.86623
2020-01-02 15:30:00,3.0857770099999997,-2314.430225
2020-01-02 15:45:00,0.17081311210000003,-82.68133488
2020-01-02 16:00:00,2.03552812,-1783.453107
2020-01-02 16:15:00,2.848088666,-2302.179115
2020-01-02 16:30:00,3.033709001,-2271.98511
2020-01-02 16:45:00,2.6166416669999997,-1912.111784
2020-01-02 17:00:00,0.1076176668,-39.52299991
2020-01-02 17:15:00,0.6089803283999999,-355.1779996
2020-01-02 17:30:00,1.676123001,-1326.138673
2020-01-02 17:45:00,2.944626226,-2279.988883
2020-01-02 18:00:00,2.981842898,-2261.508336
2020-01-02 18:15:00,3.033429118,-2256.53377
2020-01-02 18:30:00,3.012689112,-2217.356333
2020-01-02 18:45:00,0.15947444530000002,-74.57488906
2020-01-02 19:00:00,0.7130301093000001,-487.2286655
2020-01-02 19:15:00,0.7047141106,-512.8354455
2020-01-02 19:30:00,0.7039838847,-525.2339986
2020-01-02 19:45:00,1.221980558,-1088.919229
2020-01-02 20:00:00,1.9487205550000002,-1887.916775
2020-01-02 20:15:00,2.610462439,-2177.093556
2020-01-02 20:30:00,2.977424788,-2302.986884
2020-01-02 20:45:00,3.017230669,-2363.926568
2020-01-02 21:00:00,3.057876544,-2346.669
2020-01-02 21:15:00,0.8946956651000001,-637.0951121
2020-01-02 21:30:00,0.7061876689,-488.0514431
2020-01-02 21:45:00,0.7001694465,-487.4117764
2020-01-02 22:00:00,0.6998681097999999,-499.1615536
2020-01-02 22:15:00,0.6980064446,-497.6430006
2020-01-02 22:30:00,1.470813331,-1270.029218
2020-01-02 22:45:00,2.91208922,-2415.31244
2020-01-02 23:00:00,2.971695326,-2435.956559
2020-01-02 23:15:00,3.028199772,-2444.448774
2020-01-02 23:30:00,2.5346268949999997,-1929.096014
2020-01-02 23:45:00,0.7068125563,-489.0009986
2020-01-03 00:00:00,0.7021389988,-495.5128886
2020-01-03 00:15:00,0.6970476678,-487.4783312
2020-01-03 00:30:00,0.7020745572,-522.9919976
2020-01-03 00:45:00,0.7139995524,-531.7805549
2020-01-03 01:00:00,2.329663327,-2001.606106
2020-01-03 01:15:00,2.97481878,-2458.896777
2020-01-03 01:30:00,2.9807672309999997,-2432.830887
2020-01-03 01:45:00,3.041785335,-2474.669667
2020-01-03 02:00:00,1.997746662,-1602.2809
2020-01-03 02:15:00,0.7065236654,-495.752887
2020-01-03 02:30:00,0.7014847751,-502.8334435
2020-01-03 02:45:00,0.6931638855,-485.112223
2020-01-03 03:00:00,0.694761223,-502.8379995
2020-01-03 03:15:00,0.6921821086,-502.571111
2020-01-03 03:30:00,1.862690333,-1586.692446
2020-01-03 03:45:00,2.940468666,-2354.789114
2020-01-03 04:00:00,2.9598057730000003,-2368.482018
2020-01-03 04:15:00,3.006946777,-2380.269895
2020-01-03 04:30:00,1.92739345,-1479.252781
2020-01-03 04:45:00,0.7049821106,-503.983
2020-01-03 05:00:00,0.6984067763,-499.1184428
2020-01-03 05:15:00,0.6938372247,-501.3272217
2020-01-03 05:30:00,0.6975075561999999,-516.8175554
2020-01-03 05:45:00,0.6947616645000001,-509.0592214
2020-01-03 06:00:00,1.306195109,-1070.382777
2020-01-03 06:15:00,2.711456665,-2380.776893
2020-01-03 06:30:00,2.966395223,-2403.395112
2020-01-03 06:45:00,2.9624681070000003,-2414.273777
2020-01-03 07:00:00,3.011373766,-2400.545779
2020-01-03 07:15:00,1.76434567,-1348.19667
2020-01-03 07:30:00,0.7070886712000001,-511.6045546
2020-01-03 07:45:00,0.7026993361,-516.6421132
2020-01-03 08:00:00,0.6950821113,-493.6460005
2020-01-03 08:15:00,0.7058548882,-484.5294447
2020-01-03 08:30:00,1.3015041120000002,-998.1986752
2020-01-03 08:45:00,2.907428328,-2342.943449
2020-01-03 09:00:00,2.947268454,-2341.375217
2020-01-03 09:15:00,2.597395112,-2017.584104
2020-01-03 09:30:00,0.7004514445,-499.5616659
2020-01-03 09:45:00,0.7007698885999999,-506.5824439
2020-01-03 10:00:00,0.6985075547999999,-520.8276642
2020-01-03 10:15:00,0.6972998908,-517.6759989
2020-01-03 10:30:00,0.690176888,-495.1353349
2020-01-03 10:45:00,0.7194727769999999,-491.8235552
2020-01-03 11:00:00,1.2903867820000001,-981.7841095
2020-01-03 11:15:00,2.9072225560000002,-2358.922675
2020-01-03 11:30:00,2.927082457,-2378.796571
2020-01-03 11:45:00,0.8256008925,-598.3538883
2020-01-03 12:00:00,0.7247702243,-514.7962246
2020-01-03 12:15:00,0.7940916667,-509.7326677
2020-01-03 12:30:00,0.8003520006,-503.0958886
2020-01-03 12:45:00,2.462650562,-2047.647427
2020-01-03 13:00:00,0.8705213345,-678.8809991
2020-01-03 13:15:00,0.7014669996,-551.90122
2020-01-03 13:30:00,0.6977246656999999,-544.7947754
2020-01-03 13:45:00,0.6982201104,-545.3035536
2020-01-03 14:00:00,0.6972927795,-535.4730008
2020-01-03 14:15:00,0.693636891,-522.4459988
2020-01-03 14:30:00,0.6882908847,-504.9752228
2020-01-03 14:45:00,0.6889473301000001,-509.2965563
2020-01-03 15:00:00,0.722470225,-505.6654433
2020-01-03 15:15:00,0.9196425571,-639.8682224
2020-01-03 15:30:00,2.816133667,-2404.196438
2020-01-03 15:45:00,2.917113886,-2391.31534
2020-01-03 16:00:00,1.622075889,-1271.12333
2020-01-03 16:15:00,0.6910381083,-480.9517765
2020-01-03 16:30:00,0.6887819994000001,-480.7024434
2020-01-03 16:45:00,0.6884011087999999,-483.3502211
2020-01-03 17:00:00,0.6868297777,-484.3674449
2020-01-03 17:15:00,0.6903935527,-509.9511088
2020-01-03 17:30:00,0.6906176669999999,-516.7888882
2020-01-03 17:45:00,0.7344325548,-514.5803341
2020-01-03 18:00:00,0.7987367791000001,-516.8690026
2020-01-03 18:15:00,2.8111820069999998,-2399.446672
2020-01-03 18:30:00,2.931621105,-2388.169336
2020-01-03 18:45:00,1.574061565,-1242.218005
2020-01-03 19:00:00,0.697582666,-513.8537788
2020-01-03 19:15:00,0.6963523329,-521.837776
2020-01-03 19:30:00,0.6953577766,-513.3657779
2020-01-03 19:45:00,0.6965450039,-521.8983307
2020-01-03 20:00:00,0.840204442,-715.7418884
2020-01-03 20:15:00,2.54294767,-2428.783097
2020-01-03 20:30:00,2.929423126,-2431.844005
2020-01-03 20:45:00,2.9155657689999996,-2435.261895
2020-01-03 21:00:00,2.9663975610000004,-2480.631315
2020-01-03 21:15:00,1.825611456,-1499.44011
2020-01-03 21:30:00,0.7025248895,-499.4894436
2020-01-03 21:45:00,0.6963952243,-490.2885576
2020-01-03 22:00:00,0.6958403293000001,-503.119556
2020-01-03 22:15:00,0.6946146647,-504.0276662
2020-01-03 22:30:00,0.9679354445,-819.4810018
2020-01-03 22:45:00,2.778916995,-2359.951009
2020-01-03 23:00:00,2.9453524389999997,-2490.982001
2020-01-03 23:15:00,2.9604847850000002,-2501.277992
2020-01-03 23:30:00,3.0007396589999997,-2473.477667
2020-01-03 23:45:00,0.8453014438,-649.0254435
2020-01-04 00:00:00,0.7080462233,-528.7320004
2020-01-04 00:15:00,0.6971188883,-499.1783329
2020-01-04 00:30:00,0.6949220032,-506.4663357
2020-01-04 00:45:00,0.7253001133,-511.427889
2020-01-04 01:00:00,2.313589444,-1987.513564
2020-01-04 01:15:00,2.968308662,-2451.34311
2020-01-04 01:30:00,2.949227664,-2404.673885
2020-01-04 01:45:00,2.995540234,-2391.076874
2020-01-04 02:00:00,1.994985664,-1556.307439
2020-01-04 02:15:00,0.7047255580999999,-506.021777
2020-01-04 02:30:00,0.7014681112,-516.9099986
2020-01-04 02:45:00,0.6977342211,-518.7980008
2020-01-04 03:00:00,1.928407453,-1869.078551
2020-01-04 03:15:00,2.766094325,-2398.113108
2020-01-04 03:30:00,2.939398551,-2399.744113
2020-01-04 03:45:00,2.9935434329999997,-2365.499661
2020-01-04 04:00:00,3.026818102,-2386.548107
2020-01-04 04:15:00,1.072416443,-795.8403283
2020-01-04 04:30:00,0.7052184435000001,-515.0344442
2020-01-04 04:45:00,0.6989352234,-513.2607754
2020-01-04 05:00:00,0.6996462219,-524.0111098
2020-01-04 05:15:00,0.9871635539,-874.6305552
2020-01-04 05:30:00,2.577866442,-2355.04822
2020-01-04 05:45:00,2.866144439,-2365.330667
2020-01-04 06:00:00,2.9934378849999996,-2452.738105
2020-01-04 06:15:00,1.245544773,-999.041451
2020-01-04 06:30:00,0.7104808892,-560.0531101
2020-01-04 06:45:00,0.7023573371,-546.9429986
2020-01-04 07:00:00,0.6971162231,-523.3674425
2020-01-04 07:15:00,0.6961014410999999,-536.225
2020-01-04 07:30:00,1.8222584480000001,-1844.263445
2020-01-04 07:45:00,2.743282324,-2498.291111
2020-01-04 08:00:00,2.93001444,-2409.398329
2020-01-04 08:15:00,2.903076771,-2322.59355
2020-01-04 08:30:00,0.7284106656,-521.5138916
2020-01-04 08:45:00,0.8023931112,-522.5080007
2020-01-04 09:00:00,0.7703366638,-516.9547767
2020-01-04 09:15:00,0.6939973334,-516.9532233
2020-01-04 09:30:00,0.6894036635,-498.0886664
2020-01-04 09:45:00,0.6933665521000001,-497.8672207
2020-01-04 10:00:00,0.9477444404,-816.5533342
2020-01-04 10:15:00,2.5308787809999997,-2387.453551
2020-01-04 10:30:00,2.811947564,-2363.24244
2020-01-04 10:45:00,2.937449881,-2345.092773
2020-01-04 11:00:00,2.991388555,-2384.738005
2020-01-04 11:15:00,1.243320341,-968.2079956
2020-01-04 11:30:00,0.6960607781,-502.6644463
2020-01-04 11:45:00,0.6933584405000001,-502.3379991
2020-01-04 12:00:00,0.6919065565,-499.8866648
2020-01-04 12:15:00,0.6920507758,-498.7914435
2020-01-04 12:30:00,0.6870585544000001,-509.1824436
2020-01-04 12:45:00,0.6826265591,-491.7514445
2020-01-04 13:00:00,2.421524445,-2367.273777
2020-01-04 13:15:00,2.887852441,-2456.649889
2020-01-04 13:30:00,2.908259454,-2450.329674
2020-01-04 13:45:00,2.92206323,-2450.949327
2020-01-04 14:00:00,1.829110997,-1445.339335
2020-01-04 14:15:00,2.298160676,-2159.428885
2020-01-04 14:30:00,2.4978777709999997,-2111.692672
2020-01-04 14:45:00,0.7416634447,-484.4049998
2020-01-04 15:00:00,0.6888406704000001,-484.7821109
2020-01-04 15:15:00,0.6926704475000001,-508.2538879
2020-01-04 15:30:00,0.6914470018,-509.3005541
2020-01-04 15:45:00,2.394357559,-2363.276221
2020-01-04 16:00:00,2.7492974450000003,-2368.638108
2020-01-04 16:15:00,2.913539667,-2401.666989
2020-01-04 16:30:00,1.099591551,-853.6943356
2020-01-04 16:45:00,0.6960873338,-517.8252224
2020-01-04 17:00:00,0.6914538893000001,-506.9784434
2020-01-04 17:15:00,1.7383098849999998,-1680.273222
2020-01-04 17:30:00,2.693336778,-2405.641903
2020-01-04 17:45:00,2.883596118,-2440.160894
2020-01-04 18:00:00,2.9527446559999997,-2400.997778
2020-01-04 18:15:00,1.59180899,-1225.372656
2020-01-04 18:30:00,0.6971011102,-512.845777
2020-01-04 18:45:00,0.6922916694000001,-507.0316671
2020-01-04 19:00:00,0.6900103353,-504.6566671
2020-01-04 19:15:00,1.100942219,-1002.873666
2020-01-04 19:30:00,2.5714925539999998,-2417.17133
2020-01-04 19:45:00,2.8271333220000003,-2432.766561
2020-01-04 20:00:00,2.9364312260000003,-2428.063118
2020-01-04 20:15:00,2.9874427679999997,-2412.018115
2020-01-04 20:30:00,2.981538113,-2391.942765
2020-01-04 20:45:00,3.015666775,-2400.025787
2020-01-04 21:00:00,3.0455766570000002,-2419.190232
2020-01-04 21:15:00,3.069342236,-2452.593001
2020-01-04 21:30:00,3.0039842180000003,-2337.422456
2020-01-04 21:45:00,0.7132215569,-509.6342197
2020-01-04 22:00:00,0.7064774462000001,-501.4577793
2020-01-04 22:15:00,0.7738006673,-503.699332
2020-01-04 22:30:00,2.585505998,-2136.181557
2020-01-04 22:45:00,2.951100217,-2410.572323
2020-01-04 23:00:00,2.982749447,-2419.37411
2020-01-04 23:15:00,3.025386117,-2399.736662
2020-01-04 23:30:00,3.059336993,-2408.615118
2020-01-04 23:45:00,2.2237388829999998,-1740.265883
2020-01-05 00:00:00,0.7163627767,-517.4622247
2020-01-05 00:15:00,0.7091149977,-512.9178901
2020-01-05 00:30:00,0.7227655558,-508.4190016
2020-01-05 00:45:00,2.333333681,-2004.601677
2020-01-05 01:00:00,2.967275003,-2435.205333
2020-01-05 01:15:00,2.978010878,-2438.70788
2020-01-05 01:30:00,3.019935129,-2414.025328
2020-01-05 01:45:00,3.059690663,-2417.168557
2020-01-05 02:00:00,0.8733221109999999,-647.1200016
2020-01-05 02:15:00,0.7112617778,-516.1501112
2020-01-05 02:30:00,0.7057043341999999,-523.4574456
2020-01-05 02:45:00,0.7044283339,-524.164443
2020-01-05 03:00:00,1.7368565519999999,-1440.716991
2020-01-05 03:15:00,2.936537543,-2364.319881
2020-01-05 03:30:00,2.963959115,-2383.052558
2020-01-05 03:45:00,3.0085226670000003,-2393.988661
2020-01-05 04:00:00,3.042000103,-2387.709885
2020-01-05 04:15:00,2.234855442,-1711.276223
2020-01-05 04:30:00,0.7127985562,-509.2757779
2020-01-05 04:45:00,0.7052356669,-505.3631114
2020-01-05 05:00:00,0.699548999,-500.9039988
2020-01-05 05:15:00,2.3404171160000002,-2162.69722
2020-01-05 05:30:00,2.929242784,-2359.957102
2020-01-05 05:45:00,2.966355564,-2369.623435
2020-01-05 06:00:00,3.012798782,-2375.150667
2020-01-05 06:15:00,3.0493560929999997,-2339.959329
2020-01-05 06:30:00,3.083407107,-2339.474102
2020-01-05 06:45:00,0.7752384452,-558.1092172
2020-01-05 07:00:00,1.525375671,-1385.110006
2020-01-05 07:15:00,2.77881833,-2325.290888
2020-01-05 07:30:00,2.9639792149999997,-2325.07698
2020-01-05 07:45:00,3.0169444469999998,-2312.159215
2020-01-05 08:00:00,2.4266917830000003,-1956.874445
2020-01-05 08:15:00,2.572341778,-2111.863112
2020-01-05 08:30:00,3.0064464490000002,-2344.831106
2020-01-05 08:45:00,3.0756500030000002,-2325.723218
2020-01-05 09:00:00,1.004998776,-721.2718864
2020-01-05 09:15:00,0.5721865555000001,-372.1787787
2020-01-05 09:30:00,0.6967782220000001,-459.9218889
2020-01-05 09:45:00,0.6962131117,-474.5220001
2020-01-05 10:00:00,1.936296878,-1533.522224
2020-01-05 10:15:00,2.382208553,-1914.601998
2020-01-05 10:30:00,2.407651229,-2002.57556
2020-01-05 10:45:00,2.884744113,-2237.124997
2020-01-05 11:00:00,2.91556122,-2217.145779
2020-01-05 11:15:00,2.930535118,-2213.240997
2020-01-05 11:30:00,2.930427021,-2227.824105
2020-01-05 11:45:00,2.836218332,-2241.685558
2020-01-05 12:00:00,2.0609968829999996,-1608.231562
2020-01-05 12:15:00,0.7003174445,-488.1800005
2020-01-05 12:30:00,0.7043068915,-485.1461121
2020-01-05 12:45:00,0.7043716687999999,-508.1302219
2020-01-05 13:00:00,0.7001844449,-508.0924449
2020-01-05 13:15:00,0.6978757730999999,-504.0124427
2020-01-05 13:30:00,0.7308226671,-509.7339996
2020-01-05 13:45:00,1.794345102,-1505.915557
2020-01-05 14:00:00,2.9082532150000002,-2408.616659
2020-01-05 14:15:00,2.88408489,-2400.95523
2020-01-05 14:30:00,2.9168295549999996,-2374.12934
2020-01-05 14:45:00,2.961858553,-2403.952775
2020-01-05 15:00:00,2.283768769,-1827.761442
2020-01-05 15:15:00,0.7047701131,-502.0651123
2020-01-05 15:30:00,0.7008646681,-506.6723334
2020-01-05 15:45:00,0.7409414435,-515.9111125
2020-01-05 16:00:00,1.720332886,-1389.446448
2020-01-05 16:15:00,2.914800779,-2336.473901
2020-01-05 16:30:00,2.915122895,-2367.440451
2020-01-05 16:45:00,2.946023226,-2306.261437
2020-01-05 17:00:00,2.45085855,-1867.497226
2020-01-05 17:15:00,0.7068880032,-499.1084456
2020-01-05 17:30:00,0.7027562236,-496.8554464
2020-01-05 17:45:00,0.7003293355,-489.237778
2020-01-05 18:00:00,0.7584716675,-463.8729994
2020-01-05 18:15:00,2.3127657690000003,-1893.981769
2020-01-05 18:30:00,2.937082785,-2312.727669
2020-01-05 18:45:00,2.924642662,-2309.368991
2020-01-05 19:00:00,2.968176109,-2370.153551
2020-01-05 19:15:00,1.7790572150000001,-1377.580561
2020-01-05 19:30:00,0.7112376641,-516.956111
2020-01-05 19:45:00,0.70714878,-525.0297794
2020-01-05 20:00:00,0.7045487766,-526.207667
2020-01-05 20:15:00,0.7026434441,-528.3839976
2020-01-05 20:30:00,0.7649178874,-518.6292189
2020-01-05 20:45:00,2.5351177779999996,-2119.454431
2020-01-05 21:00:00,2.941386005,-2379.196555
2020-01-05 21:15:00,2.926444558,-2345.401999
2020-01-05 21:30:00,2.823755341,-2238.899111
2020-01-05 21:45:00,0.7091147793,-511.7294434
2020-01-05 22:00:00,0.7074658881,-518.4946669
2020-01-05 22:15:00,0.7010311117,-509.0336673
2020-01-05 22:30:00,0.6982932224,-507.1596676
2020-01-05 22:45:00,0.6993297777,-521.3057783
2020-01-05 23:00:00,1.06049989,-841.4699999
2020-01-05 23:15:00,2.8460671029999998,-2372.694887
2020-01-05 23:30:00,2.919854107,-2376.727325
2020-01-05 23:45:00,2.93355832,-2363.197114
2020-01-06 00:00:00,2.925372773,-2332.575554
2020-01-06 00:15:00,0.7057668864,-501.9963338
2020-01-06 00:30:00,0.7030921075,-501.0818892
2020-01-06 00:45:00,0.6961247755000001,-495.5003337
2020-01-06 01:00:00,0.6957988892,-506.0709991
2020-01-06 01:15:00,0.7161521132,-514.5255568
2020-01-06 01:30:00,1.828097329,-1524.958122
2020-01-06 01:45:00,2.9358962099999997,-2388.788439
2020-01-06 02:00:00,2.921688113,-2428.065782
2020-01-06 02:15:00,2.953495877,-2430.894108
2020-01-06 02:30:00,1.494977781,-1182.303444
2020-01-06 02:45:00,0.7079510057,-522.0176676
2020-01-06 03:00:00,0.700784,-523.0474447
2020-01-06 03:15:00,0.6966606676,-512.431446
2020-01-06 03:30:00,0.6940524428,-513.9001109
2020-01-06 03:45:00,0.7121852261,-508.0201121
2020-01-06 04:00:00,2.192855337,-1873.830999
2020-01-06 04:15:00,2.94212554,-2391.004782
2020-01-06 04:30:00,2.9189479,-2391.167342
2020-01-06 04:45:00,2.95921244,-2397.407769
2020-01-06 05:00:00,1.4394051110000001,-1106.163552
2020-01-06 05:15:00,0.6991991109000001,-488.4896667
2020-01-06 05:30:00,0.6964958869,-492.7217767
2020-01-06 05:45:00,0.6940497769,-483.9322225
2020-01-06 06:00:00,0.7277250041,-485.6830014
2020-01-06 06:15:00,2.534827882,-2234.668444
2020-01-06 06:30:00,2.923306207,-2332.143457
2020-01-06 06:45:00,2.925501883,-2349.072545
2020-01-06 07:00:00,2.953105786,-2323.761225
2020-01-06 07:15:00,1.994165333,-1508.35589
2020-01-06 07:30:00,0.7003476657,-473.3531118
2020-01-06 07:45:00,0.6974028917,-481.0954458
2020-01-06 08:00:00,0.6983274441,-502.9695563
2020-01-06 08:15:00,0.7002046672,-524.9133335
2020-01-06 08:30:00,1.2526233340000001,-1013.038671
2020-01-06 08:45:00,2.8779604439999997,-2329.685219
2020-01-06 09:00:00,2.91530277,-2326.794567
2020-01-06 09:15:00,2.883872325,-2302.462893
2020-01-06 09:30:00,2.879717432,-2254.266005
2020-01-06 09:45:00,1.5537395550000002,-1158.413104
2020-01-06 10:00:00,0.6964412225,-468.1435547
2020-01-06 10:15:00,0.6896228902,-466.5265554
