date,state,consumption
08/01/2022 13:15,home,0.0
08/01/2022 13:30,home,0.0
08/01/2022 13:45,home,0.0
08/01/2022 14:00,home,0.0
08/01/2022 14:15,home,0.0
08/01/2022 14:30,home,0.0
08/01/2022 14:45,home,0.0
08/01/2022 15:00,home,0.0
08/01/2022 15:15,home,0.0
08/01/2022 15:30,home,0.0
08/01/2022 15:45,home,0.0
08/01/2022 16:00,home,0.0
08/01/2022 16:15,home,0.0
08/01/2022 16:30,home,0.0
08/01/2022 16:45,home,0.0
08/01/2022 17:00,home,0.0
08/01/2022 17:15,home,0.0
08/01/2022 17:30,home,0.0
08/01/2022 17:45,home,0.0
08/01/2022 18:00,home,0.0
08/01/2022 18:15,home,0.0
08/01/2022 18:30,home,0.0
08/01/2022 18:45,home,0.0
08/01/2022 19:00,home,0.0
08/01/2022 19:15,home,0.0
08/01/2022 19:30,home,0.0
08/01/2022 19:45,home,0.0
08/01/2022 20:00,home,0.0
08/01/2022 20:15,home,0.0
08/01/2022 20:30,home,0.0
08/01/2022 20:45,home,0.0
08/01/2022 21:00,home,0.0
08/01/2022 21:15,home,0.0
08/01/2022 21:30,home,0.0
08/01/2022 21:45,home,0.0
08/01/2022 22:00,home,0.0
08/01/2022 22:15,home,0.0
08/01/2022 22:30,home,0.0
08/01/2022 22:45,home,0.0
08/01/2022 23:00,home,0.0
08/01/2022 23:15,home,0.0
08/01/2022 23:30,home,0.0
08/01/2022 23:45,home,0.0
09/01/2022 00:00,home,0.0
09/01/2022 00:15,home,0.0
09/01/2022 00:30,home,0.0
09/01/2022 00:45,home,0.0
09/01/2022 01:00,home,0.0
09/01/2022 01:15,home,0.0
09/01/2022 01:30,home,0.0
09/01/2022 01:45,home,0.0
09/01/2022 02:00,home,0.0
09/01/2022 02:15,home,0.0
09/01/2022 02:30,home,0.0
09/01/2022 02:45,home,0.0
09/01/2022 03:00,home,0.0
09/01/2022 03:15,home,0.0
09/01/2022 03:30,home,0.0
09/01/2022 03:45,home,0.0
09/01/2022 04:00,home,0.0
09/01/2022 04:15,home,0.0
09/01/2022 04:30,home,0.0
09/01/2022 04:45,home,0.0
09/01/2022 05:00,home,0.0
09/01/2022 05:15,home,0.0
